pokedex_number,name,japanese_name,classfication,height_m,weight_kg,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
1,Bulbasaur,Fushigidaneフシギダネ,Seed Pokémon,0.7,6.9,49,49,45,65,65,45,grass,poison,1,0
2,Ivysaur,Fushigisouフシギソウ,Seed Pokémon,1,13,62,63,60,80,80,60,grass,poison,1,0
3,Venusaur,Fushigibanaフシギバナ,Seed Pokémon,2,100,100,123,80,122,120,80,grass,poison,1,0
4,Charmander,Hitokageヒトカゲ,Lizard Pokémon,0.6,8.5,52,43,39,60,50,65,fire,,1,0
5,Charmeleon,Lizardoリザード,Flame Pokémon,1.1,19,64,58,58,80,65,80,fire,,1,0
6,Charizard,Lizardonリザードン,Flame Pokémon,1.7,90.5,104,78,78,159,115,100,fire,flying,1,0
7,Squirtle,Zenigameゼニガメ,Tiny Turtle Pokémon,0.5,9,48,65,44,50,64,43,water,,1,0
8,Wartortle,Kameilカメール,Turtle Pokémon,1,22.5,63,80,59,65,80,58,water,,1,0
9,Blastoise,Kamexカメックス,Shellfish Pokémon,1.6,85.5,103,120,79,135,115,78,water,,1,0
10,Caterpie,Caterpieキャタピー,Worm Pokémon,0.3,2.9,30,35,45,20,20,45,bug,,1,0
11,Metapod,Transelトランセル,Cocoon Pokémon,0.7,9.9,20,55,50,25,25,30,bug,,1,0
12,Butterfree,Butterfreeバタフリー,Butterfly Pokémon,1.1,32,45,50,60,90,80,70,bug,flying,1,0
13,Weedle,Beedleビードル,Hairy Pokémon,0.3,3.2,35,30,40,20,20,50,bug,poison,1,0
14,Kakuna,Cocoonコクーン,Cocoon Pokémon,0.6,10,25,50,45,25,25,35,bug,poison,1,0
15,Beedrill,Spearスピアー,Poison Bee Pokémon,1,29.5,150,40,65,15,80,145,bug,poison,1,0
16,Pidgey,Poppoポッポ,Tiny Bird Pokémon,0.3,1.8,45,40,40,35,35,56,normal,flying,1,0
17,Pidgeotto,Pigeonピジョン,Bird Pokémon,1.1,30,60,55,63,50,50,71,normal,flying,1,0
18,Pidgeot,Pigeotピジョット,Bird Pokémon,1.5,39.5,80,80,83,135,80,121,normal,flying,1,0
19,Rattata,Korattaコラッタ,Mouse Pokémon,,,56,35,30,25,35,72,normal,dark,1,0
20,Raticate,Rattaラッタ,Mouse Pokémon,,,71,70,75,40,80,77,normal,dark,1,0
21,Spearow,Onisuzumeオニスズメ,Tiny Bird Pokémon,0.3,2,60,30,40,31,31,70,normal,flying,1,0
22,Fearow,Onidrillオニドリル,Beak Pokémon,1.2,38,90,65,65,61,61,100,normal,flying,1,0
23,Ekans,Arboアーボ,Snake Pokémon,2,6.9,60,44,35,40,54,55,poison,,1,0
24,Arbok,Arbokアーボック,Cobra Pokémon,3.5,65,95,69,60,65,79,80,poison,,1,0
25,Pikachu,Pikachuピカチュウ,Mouse Pokémon,0.4,6,55,40,35,50,50,90,electric,,1,0
26,Raichu,Raichuライチュウ,Mouse Pokémon,,,85,50,60,95,85,110,electric,electric,1,0
27,Sandshrew,Sandサンド,Mouse Pokémon,,,75,90,50,10,35,40,ground,ice,1,0
28,Sandslash,Sandpanサンドパン,Mouse Pokémon,,,100,120,75,25,65,65,ground,ice,1,0
29,Nidoran♀,Nidoran?ニドラン♀,Poison Pin Pokémon,0.4,7,47,52,55,40,40,41,poison,,1,0
30,Nidorina,Nidorinaニドリーナ,Poison Pin Pokémon,0.8,20,62,67,70,55,55,56,poison,,1,0
31,Nidoqueen,Nidoqueenニドクイン,Drill Pokémon,1.3,60,92,87,90,75,85,76,poison,ground,1,0
32,Nidoran♂,Nidoran?ニドラン♂,Poison Pin Pokémon,0.5,9,57,40,46,40,40,50,poison,,1,0
33,Nidorino,Nidorinoニドリーノ,Poison Pin Pokémon,0.9,19.5,72,57,61,55,55,65,poison,,1,0
34,Nidoking,Nidokingニドキング,Drill Pokémon,1.4,62,102,77,81,85,75,85,poison,ground,1,0
35,Clefairy,Pippiピッピ,Fairy Pokémon,0.6,7.5,45,48,70,60,65,35,fairy,,1,0
36,Clefable,Pixyピクシー,Fairy Pokémon,1.3,40,70,73,95,95,90,60,fairy,,1,0
37,Vulpix,Rokonロコン,Fox Pokémon,,,41,40,38,50,65,65,fire,ice,1,0
38,Ninetales,Kyukonキュウコン,Fox Pokémon,,,67,75,73,81,100,109,fire,ice,1,0
39,Jigglypuff,Purinプリン,Balloon Pokémon,0.5,5.5,45,20,115,45,25,20,normal,fairy,1,0
40,Wigglytuff,Pukurinプクリン,Balloon Pokémon,1,12,70,45,140,85,50,45,normal,fairy,1,0
41,Zubat,Zubatズバット,Bat Pokémon,0.8,7.5,45,35,40,30,40,55,poison,flying,1,0
42,Golbat,Golbatゴルバット,Bat Pokémon,1.6,55,80,70,75,65,75,90,poison,flying,1,0
43,Oddish,Nazonokusaナゾノクサ,Weed Pokémon,0.5,5.4,50,55,45,75,65,30,grass,poison,1,0
44,Gloom,Kusaihanaクサイハナ,Weed Pokémon,0.8,8.6,65,70,60,85,75,40,grass,poison,1,0
45,Vileplume,Ruffresiaラフレシア,Flower Pokémon,1.2,18.6,80,85,75,110,90,50,grass,poison,1,0
46,Paras,Parasパラス,Mushroom Pokémon,0.3,5.4,70,55,35,45,55,25,bug,grass,1,0
47,Parasect,Parasectパラセクト,Mushroom Pokémon,1,29.5,95,80,60,60,80,30,bug,grass,1,0
48,Venonat,Kongpangコンパン,Insect Pokémon,1,30,55,50,60,40,55,45,bug,poison,1,0
49,Venomoth,Morphonモルフォン,Poison Moth Pokémon,1.5,12.5,65,60,70,90,75,90,bug,poison,1,0
50,Diglett,Digdaディグダ,Mole Pokémon,,,55,30,10,35,45,90,ground,ground,1,0
51,Dugtrio,Dugtrioダグトリオ,Mole Pokémon,,,100,60,35,50,70,110,ground,ground,1,0
52,Meowth,Nyarthニャース,Scratch Cat Pokémon,,,35,35,40,50,40,90,normal,dark,1,0
53,Persian,Persianペルシアン,Classy Cat Pokémon,,,60,60,65,75,65,115,normal,dark,1,0
54,Psyduck,Koduckコダック,Duck Pokémon,0.8,19.6,52,48,50,65,50,55,water,,1,0
55,Golduck,Golduckゴルダック,Duck Pokémon,1.7,76.6,82,78,80,95,80,85,water,,1,0
56,Mankey,Mankeyマンキー,Pig Monkey Pokémon,0.5,28,80,35,40,35,45,70,fighting,,1,0
57,Primeape,Okorizaruオコリザル,Pig Monkey Pokémon,1,32,105,60,65,60,70,95,fighting,,1,0
58,Growlithe,Gardieガーディ,Puppy Pokémon,0.7,19,70,45,55,70,50,60,fire,,1,0
59,Arcanine,Windieウインディ,Legendary Pokémon,1.9,155,110,80,90,100,80,95,fire,,1,0
60,Poliwag,Nyoromoニョロモ,Tadpole Pokémon,0.6,12.4,50,40,40,40,40,90,water,,1,0
61,Poliwhirl,Nyorozoニョロゾ,Tadpole Pokémon,1,20,65,65,65,50,50,90,water,,1,0
62,Poliwrath,Nyorobonニョロボン,Tadpole Pokémon,1.3,54,95,95,90,70,90,70,water,fighting,1,0
63,Abra,Caseyケーシィ,Psi Pokémon,0.9,19.5,20,15,25,105,55,90,psychic,,1,0
64,Kadabra,Yungererユンゲラー,Psi Pokémon,1.3,56.5,35,30,40,120,70,105,psychic,,1,0
65,Alakazam,Foodinフーディン,Psi Pokémon,1.5,48,50,65,55,175,105,150,psychic,,1,0
66,Machop,Wanrikyワンリキー,Superpower Pokémon,0.8,19.5,80,50,70,35,35,35,fighting,,1,0
67,Machoke,Gorikyゴーリキー,Superpower Pokémon,1.5,70.5,100,70,80,50,60,45,fighting,,1,0
68,Machamp,Kairikyカイリキー,Superpower Pokémon,1.6,130,130,80,90,65,85,55,fighting,,1,0
69,Bellsprout,Madatsubomiマダツボミ,Flower Pokémon,0.7,4,75,35,50,70,30,40,grass,poison,1,0
70,Weepinbell,Utsudonウツドン,Flycatcher Pokémon,1,6.4,90,50,65,85,45,55,grass,poison,1,0
71,Victreebel,Utsubotウツボット,Flycatcher Pokémon,1.7,15.5,105,65,80,100,70,70,grass,poison,1,0
72,Tentacool,Menokurageメノクラゲ,Jellyfish Pokémon,0.9,45.5,40,35,40,50,100,70,water,poison,1,0
73,Tentacruel,Dokukurageドククラゲ,Jellyfish Pokémon,1.6,55,70,65,80,80,120,100,water,poison,1,0
74,Geodude,Isitsubuteイシツブテ,Rock Pokémon,,,80,100,40,30,30,20,rock,ground,1,0
75,Graveler,Goloneゴローン,Rock Pokémon,,,95,115,55,45,45,35,rock,ground,1,0
76,Golem,Golonyaゴローニャ,Megaton Pokémon,,,120,130,80,55,65,45,rock,ground,1,0
77,Ponyta,Ponytaポニータ,Fire Horse Pokémon,1,30,85,55,50,65,65,90,fire,,1,0
78,Rapidash,Gallopギャロップ,Fire Horse Pokémon,1.7,95,100,70,65,80,80,105,fire,,1,0
79,Slowpoke,Yadonヤドン,Dopey Pokémon,1.2,36,65,65,90,40,40,15,water,psychic,1,0
80,Slowbro,Yadoranヤドラン,Hermit Crab Pokémon,1.6,78.5,75,180,95,130,80,30,water,psychic,1,0
81,Magnemite,Coilコイル,Magnet Pokémon,0.3,6,35,70,25,95,55,45,electric,steel,1,0
82,Magneton,Rarecoilレアコイル,Magnet Pokémon,1,60,60,95,50,120,70,70,electric,steel,1,0
83,Farfetch'd,Kamonegiカモネギ,Wild Duck Pokémon,0.8,15,90,55,52,58,62,60,normal,flying,1,0
84,Doduo,Dodoドードー,Twin Bird Pokémon,1.4,39.2,85,45,35,35,35,75,normal,flying,1,0
85,Dodrio,Dodorioドードリオ,Triple Bird Pokémon,1.8,85.2,110,70,60,60,60,110,normal,flying,1,0
86,Seel,Pawouパウワウ,Sea Lion Pokémon,1.1,90,45,55,65,45,70,45,water,,1,0
